# Bundle file v0.3
38 9609
16 0 2272 3398.9765625 3945.53759766 1 2313 -1883.79882813 -747.227050781 2 2235 -3150.8215332 -676.314453125 3 2283 -597.395996094 -814.578125 4 2432 616.405273438 -784.189941406 5 2032 -4431.84765625 -688.684570313 6 2294 2359.29541016 4231.39306641 8 2043 4550.40429688 3786.56201172 9 2718 1662.05419922 -640.303710938 10 1827 -5754.89257813 -663.3125 15 1943 -2550.88574219 65.8447265625 14 2023 -1459.61816406 -10.7055664063 16 1858 -3669.61669922 -82.3154296875 17 2123 -126.658691406 -47.96875 18 2302 1610.93261719 -185.980957031 19 1490 -4824.85253906 1039.64501953
-0.0118904728442 0.0158720985055 0.250559657812
180 169 160
8 29 2370 -5310.15625 2390.08300781 36 2941 2116.46044922 1840.05615234 31 2498 -4215.13818359 2421.56933594 32 2474 -3085.06469727 2538.90283203 33 2530 -1898.35595703 2636.37304688 34 2680 -581.538574219 2597.01416016 35 2820 765.682128906 2388.88769531 37 3068 3713.38476563 1610.12548828
-0.059786926955 -0.0227393470705 0.251250594854
247 252 248
7 8 3221 -3778.01733398 521.777099609 33 3528 4064.32714844 1005.78637695 28 3260 -510.438476563 1205.70288086 31 3296 1704.86523438 917.521728516 32 3670 2854.42480469 965.723876953 34 3169 5409.86328125 928.486572266 30 2951 -1945.85913086 1633.50634766
-0.078495927155 -0.0135486647487 0.260931968689
254 254 246
15 0 6378 -2899.85546875 65.9423828125 11 6903 -1181.91503906 1663.16625977 5 6818 1633.19287109 1503.09667969 6 6286 -3971.62304688 365.006591797 8 5789 -1724.01855469 -93.1455078125 10 6462 350.915039063 1570.97314453 12 7250 -2380.63818359 1647.34399414 7 6253 -5517.15087891 743.573486328 13 8169 -3834.99560547 1611.13964844 22 8591 -5058.36035156 1561.61816406 28 5601 1492.73974609 579.441650391 29 5708 2554.39160156 309.815673828 30 5315 83.7260742188 1011.28564453 31 5908 3655.12597656 269.536621094 32 5714 4773.29296875 292.926513672
-0.137274563313 -0.0287864021957 0.267277061939
240 240 241
11 1 380 -2288.37768555 2438.69165039 14 325 -1538.67626953 3410.74804688 2 365 -3491.10449219 2523.06958008 3 388 -1085.24951172 2358.65063477 4 415 38.4736328125 2369.03125 9 435 996.964355469 2492.72363281 15 311 -2579.98339844 3495.98950195 16 296 -3654.0546875 3346.87890625 5 329 -4733.09472656 2520.72753906 17 329 -263.393066406 3365.50366211 18 375 1414.15576172 3216.78076172
-0.144023090601 0.017319759354 0.22018314898
243 246 253
3 5 8154 -5278.28710938 -2545.34863281 18 7392 740.387695313 -2156.35791016 9 8773 975.278320313 -2495.8203125
-0.0989736616611 0.0211120918393 0.244231700897
70 81 96
11 0 6418 -1001.36328125 3218.81689453 3 5101 3567.38085938 -2503.70703125 5 4453 -205.893554688 -2431.4140625 6 6291 -2022.38378906 3515.79150391 7 6004 -3531.1809082 3900.24633789 11 4788 -3035.13037109 -2309.00048828 13 6706 -5702.47705078 -2406.94580078 28 6198 3271.3125 3734.75097656 29 6261 4301.30859375 3440.52416992 30 4966 1900.05175781 4170.83251953 31 6440 5384.6171875 3380.51342773
-0.139300912619 0.0232534855604 0.216932654381
145 143 148
2 3 8658 -777.299316406 -3276.68554688 18 9915 1319.68164063 -2788.64746094
-0.0273650269955 0.00362390722148 0.257751107216
58 69 89
8 11 1165 4478.49609375 397.687011719 25 1504 -2733.28540039 997.980712891 12 1250 3295.13671875 403.010742188 13 1306 1858.09960938 392.961669922 22 1330 647.26953125 347.016601563 23 1323 -536.289550781 456.554199219 24 1508 -1627.63232422 385.599365234 26 1571 -4131.25195313 46.1166992188
-0.0995934233069 0.0145528735593 0.248198255897
139 138 144
9 3 537 3407.46972656 -1798.79833984 11 391 -3161.29443359 -1593.54443359 4 547 4608.96679688 -1720.03320313 5 432 -336.428222656 -1719.01757813 9 574 5632.47167969 -1531.34375 10 413 -1621.22851563 -1668.6640625 1 511 2147.12207031 -1773.44287109 2 481 911.026855469 -1715.24169922 12 398 -4366.90234375 -1631.35449219
-0.0989736616611 0.0211120918393 0.244231700897
70 81 96
11 0 6417 -1001.36328125 3218.81689453 3 5100 3567.38085938 -2503.70703125 5 4452 -205.893554688 -2431.4140625 6 6290 -2022.38378906 3515.79150391 7 6003 -3531.1809082 3900.24633789 11 4787 -3035.13037109 -2309.00048828 13 6705 -5702.47705078 -2406.94580078 28 6199 3271.3125 3734.75097656 29 6260 4301.30859375 3440.52416992 30 4965 1900.05175781 4170.83251953 31 6441 5384.6171875 3380.51342773
-0.0307379476726 -0.0142885437235 0.259667426348
225 230 217
7 28 8214 -3983.40795898 539.165283203 35 8804 3240.03808594 188.928222656 29 8464 -2911.52270508 286.235351563 30 6571 -5407.45996094 959.398193359 31 7436 -1795.26269531 299.5859375 33 10532 531.678222656 464.762939453 34 9680 1872.84423828 408.850097656
-0.100900731981 0.0247330311686 0.241352334619
216 212 210
22 0 2358 -830.5625 3653.00268555 1 2501 2128.50146484 -2901.37597656 2 2230 874.70703125 -2847.50830078 3 2570 3414.96777344 -2923.75488281 4 2551 4634.3515625 -2843.50390625 5 2234 -377.606933594 -2852.72705078 6 2401 -1846.63964844 3950.46044922 8 2106 294.9921875 3491.59521484 9 3005 5676.84179688 -2650.36279297 10 2147 -1664.83105469 -2806.56982422 11 2293 -3211.8605957 -2733.77587891 12 2335 -4420.75488281 -2776.72949219 14 2760 2830.04394531 -2069.15722656 15 2685 1745.62353516 -1989.51806641 16 2661 638.357910156 -2131.81542969 17 2677 4155.91699219 -2101.65820313 19 2172 -502.928222656 -1004.8046875 20 1972 -1698.94482422 -1047.29443359 21 2067 -2973.87646484 -1242.40722656 28 2015 3431.6171875 4171.21240234 29 1861 4458.57226563 3874.41113281 31 1991 5542.53027344 3813.58569336
-0.0981261059642 0.0161613356322 0.247813537717
57 68 91
17 0 2393 -1034.05224609 2661.85839844 1 2509 2326.30566406 -1932.94970703 2 2307 1083.65917969 -1874.87304688 3 2555 3588.48828125 -1953.86328125 4 2673 4790.02050781 -1875.03662109 5 2158 -160.78515625 -1877.93603516 6 2538 -2062.66479492 2958.53466797 7 2576 -3575.02563477 3343.0703125 8 2177 102.096679688 2501.60546875 10 2077 -1445.15673828 -1827.39550781 11 2099 -2985.31958008 -1751.91748047 12 2367 -4191.88134766 -1789.42285156 13 2578 -5650.98046875 -1846.77490234 28 2090 3254.59667969 3176.1003418 29 2122 4283.01074219 2886.84667969 30 1973 1875.84228516 3611.79345703 31 2206 5368.85546875 2826.96386719
-0.149049282074 -0.0226933471859 0.265426844358
80 91 113
8 0 1368 5273.69042969 -546.782714844 1 2515 -3472.68066406 1684.9921875 2 2811 -4686.07763672 1774.05615234 3 2720 -2257.14404297 1592.60498047 4 3115 -1117.38525391 1592.46166992 9 3650 -145.229980469 1707.27392578 17 3183 -1460.18115234 2550.00439453 18 2906 222.2109375 2393.58642578
-0.0251487325877 0.00284349895082 0.253089129925
57 69 81
9 11 1150 4736.37597656 510.348876953 25 1820 -2510.71899414 1103.06542969 12 1256 3545.74023438 517.382080078 13 1398 2103.43945313 505.8671875 22 1512 886.930664063 457.62109375 23 1685 -303.177734375 566.126708984 24 1866 -1399.58300781 492.939208984 26 2028 -3914.27416992 148.174316406 27 2083 -5611.26904297 741.826416016
-0.135774999857 0.00407936051488 0.230102986097
165 158 143
14 0 2360 3386.875 4228.93359375 1 2575 -1888.82617188 -1026.16113281 2 2609 -3159.38769531 -955.909179688 3 2471 -597.211914063 -1093.03759766 4 2732 623.766601563 -1061.09912109 5 2149 -4442.66064453 -971.793945313 8 2128 4534.80664063 4069.52661133 9 2977 1674.24023438 -917.076171875 14 2268 -1477.40625 -306.253417969 15 2086 -2572.578125 -229.505859375 16 2017 -3693.87548828 -378.838378906 17 2391 -142.275390625 -344.096679688 18 2615 1598.88818359 -479.370605469 19 1577 -4850.11083984 743.729736328
-0.0972875580192 0.0170096382499 0.247314631939
128 128 135
17 0 2575 -1137.64550781 2743.15039063 1 2585 2423.39160156 -2016.54003906 2 2661 1182.18701172 -1959.671875 3 2725 3691.61621094 -2036.94677734 4 2940 4891.36035156 -1955.3671875 5 2460 -62.9702148438 -1962.93066406 6 2642 -2164.46435547 3039.87548828 7 2669 -3677.51660156 3423.66845703 8 2335 -2.630859375 2582.51953125 10 2375 -1347.62011719 -1911.06738281 11 2480 -2886.16455078 -1835.63085938 12 2365 -4091.71948242 -1872.97265625 13 2849 -5551.29296875 -1929.09765625 28 2273 3146.59375 3257.55859375 29 2355 4179.3828125 2967.52539063 30 2169 1769.88085938 3692.91772461 31 2406 5263.12988281 2909.19189453
-0.0726942420006 0.000576033315156 0.253350257874
106 110 121
13 0 2737 -3706.01293945 1417.03222656 1 2602 4865.54296875 -0.30078125 2 2376 3648.36523438 49.05078125 5 2244 2414.68457031 59.8232421875 6 2551 -4762.32373047 1721.28808594 8 2321 -2547.06982422 1256.53051758 10 2089 1128.53710938 129.557617188 11 2360 -406.321289063 221.925292969 12 2463 -1606.33447266 204.446289063 13 2743 -3060.73828125 166.6875 22 2690 -4290.32128906 111.751464844 28 2252 646.005371094 1936.03466797 30 2047 -751.515625 2366.42163086
-0.0872761085629 -0.00111327425111 0.253050684929
84 89 101
13 0 2621 -2038.89257813 1430.80371094 1 2607 3291.484375 34.45703125 2 2504 2070.21142578 90.576171875 3 2487 4530.16210938 14.193359375 4 2911 5691.36621094 102.883789063 6 2562 -3091.12426758 1727.6484375 7 2736 -4625.7890625 2108.20654297 8 2415 -878.520507813 1270.44897461 10 2063 -455.736816406 155.222167969 11 2327 -1996.36035156 242.400878906 12 2235 -3199.78222656 213.673339844 30 1762 914.115722656 2381.1015625 28 2269 2311.68554688 1944.56958008
-0.141191005707 -0.00130673882086 0.231081053615
149 141 128
9 0 2973 4089.87207031 3947.92529297 1 2617 -2534.83618164 -491.341308594 4 2797 -35.6015625 -547.410644531 5 2374 -5088.92480469 -432.604980469 14 2419 -2143.7902832 229.98828125 15 2337 -3235.05493164 306.750976563 16 2248 -4351.20654297 157.017089844 17 2585 -813.200683594 193.034179688 19 2285 -5506.67871094 1282.64892578
-0.100299090147 0.0293059982359 0.238293796778
170 165 164
7 0 3690 -956.728515625 4129.9453125 1 2626 2248.61425781 -3401.18017578 4 2997 4774.90527344 -3336.82763672 10 1869 -1556.54589844 -3312.77148438 11 2473 -3104.73217773 -3241.76025391 17 2914 4262.90136719 -2624.85742188 20 1701 -1616.95849609 -1577.42626953
-0.0962074622512 0.0195277128369 0.245686605573
153 151 155
17 0 2602 -1287.73291016 3001.93530273 1 2643 2568.67773438 -2279.95898438 2 2306 1326.27929688 -2224.76171875 3 2480 3842.90820313 -2298.42675781 4 2623 5047.11621094 -2213.87548828 5 2172 79.6298828125 -2226.77978516 6 2536 -2311.66162109 3299.29394531 7 2924 -3823.20727539 3684.08349609 8 2293 -155.824707031 2840.23779297 10 2031 -1205.19042969 -2176.88037109 11 2041 -2746.3840332 -2100.77001953 12 2408 -3952.79418945 -2139.64306641 13 2584 -5413.05664063 -2195.98876953 28 2353 2991.28320313 3518.35668945 29 2269 4021.83691406 3226.44921875 30 2026 1615.11279297 3952.12036133 31 2285 5104.77734375 3167.85522461
-0.0957899913192 0.0190481711179 0.246088966727
72 83 103
17 0 2571 -1328.5234375 2941.34887695 1 2670 2608.41210938 -2222.85009766 2 2467 1366.19677734 -2168.51220703 3 2631 3880.52734375 -2240.12060547 4 2891 5082.58984375 -2156.59228516 5 2319 119.520507813 -2170.20458984 6 2637 -2352.74316406 3239.30078125 7 2646 -3865.02001953 3623.01342773 8 2371 -195.830566406 2780.44384766 10 2223 -1164.37548828 -2119.48583984 11 2343 -2705.36865234 -2043.44628906 12 2499 -3910.95117188 -2081.06542969 13 2739 -5370.39355469 -2137.11181641 28 2216 2952.03613281 3455.1796875 29 2232 3983.30761719 3165.32275391 30 2144 1575.28710938 3892.78442383 31 2464 5067.43554688 3108.69458008
-0.135959565639 0.0010659074178 0.23203894496
104 102 105
16 0 2804 3455.73925781 3911.98364258 1 2685 -1937.12475586 -695.856445313 2 2780 -3200.98974609 -623.895507813 3 2936 -648.830566406 -765.478027344 4 2982 562.182617188 -734.781738281 5 2557 -4483.890625 -640.821289063 6 2754 2415.57617188 4198.20019531 8 2444 4608.18261719 3757.72558594 9 3410 1608.02197266 -591.500976563 10 2455 -5802.84619141 -613.646972656 14 2732 -1512.46679688 37.3232421875 15 2712 -2602.62158203 118.637695313 16 2449 -3722.30102539 -34.392578125 17 2722 -181.271972656 8.0751953125 18 3021 1558.22558594 -135.25 19 1868 -4878.3203125 1092.13525391
-0.0563232861459 -0.0118859717622 0.243660032749
118 131 131
4 0 2498 -5476.11376953 1936.22631836 34 2606 4884.39355469 2195.78076172 8 2363 -4288.71777344 1772.39770508 30 2161 -2466.50732422 2887.86083984
-0.138522833586 0.00168442132417 0.230385169387
107 105 107
14 0 2767 3738.44824219 4122.13867188 1 2735 -2215.11889648 -792.649902344 2 2487 -3486.91210938 -717.282226563 3 2640 -923.793457031 -862.715820313 4 3022 293.556152344 -835.040039063 5 2382 -4767.97363281 -735.391601563 8 2383 4887.234375 3963.05859375 9 3064 1341.36425781 -696.510253906 14 2869 -1812.51318359 -74.9599609375 15 2436 -2905.8046875 4.88037109375 16 2137 -4029.35205078 -144.473144531 17 2480 -478.26171875 -108.834960938 18 2732 1259.11816406 -250.442382813 19 1785 -5185.05957031 976.792724609
-0.0965073332191 0.0190945081413 0.245954096317
72 82 104
17 0 3018 -1250.33789063 2958.65820313 1 2747 2531.00488281 -2234.17285156 2 2628 1288.07861328 -2180.95703125 3 2804 3804.76464844 -2256.24560547 4 2760 5006.3359375 -2170.58300781 5 2493 43.5087890625 -2183.27783203 6 2985 -2274.06323242 3256.35083008 7 3028 -3785.44165039 3639.91577148 8 2704 -116.764160156 2798.35449219 10 2256 -1243.36523438 -2131.29882813 11 2392 -2783.36328125 -2056.3671875 12 2610 -3989.56787109 -2094.16015625 13 2826 -5449.96337891 -2151.91943359 28 2535 3028.93457031 3474.92797852 29 2684 4061.3671875 3183.61279297 30 2430 1652.74072266 3909.18554688 31 2744 5143.98339844 3126.15795898
-0.136267229915 0.00425408920273 0.229763805866
102 100 102
14 0 2920 3439.10058594 4272.49804688 1 2783 -1941.30859375 -1052.57958984 2 2596 -3212.66772461 -979.7265625 3 2722 -649.681152344 -1117.38183594 4 3007 573.591796875 -1085.70898438 5 2444 -4497.48193359 -995.349121094 8 2592 4587.18457031 4113.65332031 9 3112 1623.36230469 -943.157226563 14 2706 -1534.76757813 -335.266113281 15 2488 -2631.6730957 -257.086914063 16 2470 -3751.30224609 -408.788085938 17 2713 -201.576171875 -371.451171875 18 3040 1543.79931641 -510.15625 19 1911 -4910.08496094 716.384033203
-0.142256245017 -0.00273314700462 0.231505081058
208 205 183
8 0 2646 4236.32128906 3854.34912109 1 2829 -2666.21704102 -347.365234375 2 2779 -3933.9675293 -268.475097656 3 2977 -1382.5703125 -420.670410156 4 3056 -170.462890625 -397.73046875 5 2617 -5218.24609375 -285.79296875 9 3440 871.591308594 -270.631835938 16 2751 -4482.25195313 302.624755859
-0.151966720819 -0.0234056245536 0.265809804201
121 141 178
2 2 6175 -4995.87011719 1820.60009766 7 6026 3014.25585938 55.9326171875
-0.15418407321 -0.00403774436563 0.252081811428
252 251 252
2 2 6101 -5128.07861328 -243.995117188 7 7877 2956.05371094 2297.60131836
-0.0991474315524 0.0148639008403 0.24853438139
147 143 147
16 0 3047 -905.8671875 2541.54003906 1 2954 2199.65478516 -1802.00537109 2 2852 960.108398438 -1745.47070313 3 3004 3463.43847656 -1826.82080078 5 2471 -284.813476563 -1745.45068359 6 3120 -1933.19702148 2838.51000977 7 3165 -3447.83666992 3222.20043945 8 2844 231.940429688 2382.27246094 9 3340 5679.57421875 -1559.56396484 10 2443 -1568.34472656 -1696.34179688 11 2434 -3107.70166016 -1620.09130859 12 2839 -4313.39941406 -1659.09423828 28 2479 3385.14550781 3054.20605469 29 2739 4417.53320313 2766.62060547 30 2587 2006.04296875 3491.39135742 31 2943 5501.88183594 2705.97216797
-0.0965397208929 0.0164399053901 0.247454091907
62 74 98
6 3 581 3765.39648438 -1967.64013672 11 435 -2811.8515625 -1764.86816406 5 468 14.7817382813 -1893.68017578 10 445 -1275.1640625 -1840.55371094 2 524 1256.29736328 -1890.53515625 13 483 -5474.94189453 -1858.87695313
-0.142957866192 -0.00420566974208 0.232862144709
87 95 102
7 0 3459 4338.85253906 3656.69482422 1 2990 -2753.67138672 -192.254882813 2 3175 -4017.74169922 -114.462402344 3 2799 -1473.80175781 -270.242675781 4 2910 -266.375 -249.875488281 5 2522 -5303.31396484 -128.738769531 9 3454 773.95703125 -120.108398438
-0.143232062459 -0.0017561459681 0.23108831048
59 68 90
9 0 3264 4329.04199219 3938.12890625 1 3031 -2765.62792969 -462.568847656 2 2993 -4034.14477539 -386.504882813 3 2904 -1479.14111328 -541.499511719 4 3330 -265.270507813 -520.856445313 5 2623 -5319.52685547 -402.241210938 6 3313 3285.22851563 4220.50878906 8 3003 5482.38964844 3777.30224609 9 3466 779.237792969 -386.936523438
-0.0975195467472 0.0202736668289 0.245002150536
180 175 174
17 0 3189 -1150.34667969 3103.84790039 1 3045 2438.87402344 -2375.00292969 2 2964 1193.63671875 -2320.32373047 3 3215 3714.4140625 -2395.09570313 4 3279 4921.14550781 -2312.0234375 5 2701 -53.9194335938 -2323.68603516 6 3166 -2172.67871094 3400.98413086 7 3252 -3683.90014648 3784.9621582 8 2892 -18.3666992188 2942.81835938 10 2562 -1339.29394531 -2273.1953125 11 2814 -2881.29516602 -2199.125 12 3112 -4087.17431641 -2237.56738281 13 3469 -5549.36816406 -2295.84912109 28 2732 3125.52734375 3620.44311523 29 2759 4156.3359375 3327.02197266 30 2515 1751.81103516 4055.28173828 31 2881 5240.53710938 3269.21484375
-0.135855615139 -0.000186586010386 0.232891872525
103 101 104
15 0 3072 3463.94726563 3777.58251953 1 3140 -1934.26513672 -560.841796875 2 3030 -3199.84448242 -486.607910156 3 2932 -651.91796875 -625.111816406 4 3491 557.395019531 -595.520507813 5 2772 -4479.76123047 -498.528808594 6 3048 2423.4921875 4062.74121094 8 2973 4618.44726563 3617.1003418 9 3665 1599.58056641 -453.12890625 14 2847 -1506.06835938 186.073242188 15 2656 -2595.76806641 262.967773438 16 2722 -3712.35131836 110.915039063 17 3286 -173.734375 149.750488281 18 3356 1562.26757813 12.6484375 19 2149 -4867.02734375 1237.55932617
-0.13159635663 -0.0162182096392 0.261290490627
68 78 97
7 0 3013 3185.96582031 101.059082031 1 3183 -1580.56054688 1185.70898438 2 2668 -2793.58325195 1264.42431641 3 3053 -356.407226563 1114.62475586 6 2857 2123.9140625 381.332763672 7 2875 590.802246094 767.798095703 8 2660 4350.234375 -55.7866210938
-0.0994256511331 0.0173532105982 0.246770009398
151 147 149
18 0 3309 -905.24609375 2818.41259766 1 3224 2198.55029297 -2075.73779297 2 3246 956.751464844 -2018.41699219 3 3384 3468.52050781 -2098.83984375 4 3524 4670.02636719 -2020.33105469 5 2757 -291.073730469 -2022.93896484 6 3157 -1928.86254883 3115.57714844 7 3357 -3441.85742188 3499.05175781 8 3225 228.856933594 2657.60107422 9 3777 5696.08691406 -1831.09960938 10 2820 -1574.89111328 -1972.61035156 11 3036 -3116.44799805 -1897.765625 12 3201 -4322.49511719 -1936.72802734 13 3943 -5781.96582031 -1994.48583984 28 2916 3377.98632813 3333.97192383 29 3076 4409.66601563 3042.81005859 30 2762 2001.98388672 3768.53149414 31 3021 5494.328125 2980.88964844
-0.0961870029569 0.0151915149763 0.248719766736
155 151 152
17 0 3285 -1239.80664063 2526.39990234 1 3313 2518.17480469 -1807.23925781 2 3447 1281.81933594 -1750.35351563 3 3802 3781.5390625 -1826.92724609 4 3842 4976.69726563 -1745.43115234 5 3171 37.4194335938 -1752.05175781 6 3656 -2266.83374023 2822.82519531 7 3730 -3783.85620117 3206.03466797 8 3274 -101.607421875 2365.70898438 10 3129 -1245.87255859 -1699.74121094 11 3203 -2784.9152832 -1623.11425781 12 3668 -3988.66870117 -1658.76611328 13 4001 -5447.14306641 -1714.39111328 28 3035 3050.92675781 3040.20922852 29 3220 4083.9921875 2752.14648438 30 2971 1672.2578125 3474.27709961 31 3182 5169.73046875 2694.74951172
