# Bundle file v0.3
48 8936
14 7 1382 -5006.35351563 731.525390625 19 1053 1492.06396484 -333.369140625 12 1423 -2491.27929688 -469.069824219 13 1236 -2815.41992188 850.588867188 16 1347 -506.702636719 -355.016113281 17 1202 -1448.13183594 443.848876953 18 1081 139.348144531 -204.2109375 20 1366 1768.68359375 -1074.00585938 10 1637 -4069.16894531 -908.724609375 1 1345 -4040.24072266 812.634277344 29 1322 3510.29980469 -1283.13330078 31 832 2797.07910156 2022.15576172 32 1021 4168.57226563 887.959960938 33 1369 4686.60546875 -1302.27929688
0.138000145555 -0.0915805250406 0.982922434807
167 161 159
9 29 6450 -4398.19824219 -3520.52880859 47 6231 3249.47363281 -2499.43554688 31 4127 -5291.60205078 -416.918945313 33 5681 -3087.88305664 -3581.59375 34 6513 -1511.05761719 -3355.06640625 35 5059 -1980.92944336 -1336.60644531 43 6006 898.706542969 -3313.29492188 45 6361 -204.428222656 -1097.84521484 32 5277 -3801.87207031 -1592.14892578
0.0566544532776 -0.032817080617 0.995360136032
137 134 137
14 7 1381 -5006.35351563 731.525390625 19 1052 1492.06396484 -333.369140625 10 1636 -4069.16894531 -908.724609375 12 1424 -2491.27929688 -469.069824219 13 1235 -2815.41992188 850.588867188 16 1348 -506.702636719 -355.016113281 17 1201 -1448.13183594 443.848876953 18 1080 139.348144531 -204.2109375 20 1367 1768.68359375 -1074.00585938 1 1346 -4040.24072266 812.634277344 29 1323 3510.29980469 -1283.13330078 31 831 2797.07910156 2022.15576172 32 1020 4168.57226563 887.959960938 33 1370 4686.60546875 -1302.27929688
0.0237451791763 -0.0112081281841 0.980782210827
109 134 167
7 11 6367 4637.61328125 465.706542969 24 4489 -3779.77539063 -1744.79882813 14 4801 -927.713378906 -1209.60693359 22 4947 -2448.65185547 -1676.06787109 26 4477 -5244.44580078 459.846923828 5 6019 1541.89306641 -585.162109375 6 6399 3207.62109375 -453.073730469
0.132726863027 0.0122903157026 0.964437484741
206 182 175
5 29 4475 -3857.8581543 3049.14038086 47 3659 3109.87109375 4104.90380859 33 4214 -2741.24707031 2975.38818359 34 3830 -1357.29492188 3184.99609375 44 3903 2593.23046875 3219.62548828
0.0166114475578 -0.0314283855259 0.996511042118
59 66 76
6 11 5972 3851.10546875 2436.74121094 24 4483 -4543.16699219 191.215332031 14 5091 -1710.19042969 734.504638672 22 4855 -3235.93334961 258.704101563 5 5845 761.591308594 1368.00048828 6 6527 2419.04296875 1511.2109375
0.0183433108032 -0.0402138978243 0.995369791985
39 42 54
10 3 3268 3738.49609375 2842.78027344 23 2477 -3972.10595703 2441.77929688 4 3159 2437.89746094 2706.37670898 15 2687 -1785.64355469 1572.89013672 21 2630 -2823.56225586 1518.83496094 22 2231 -3107.20166016 1134.37036133 24 2367 -4419.23535156 1067.52758789 25 2744 -5143.34667969 2744.22436523 0 2679 -718.305664063 2460.60058594 2 2990 585.310546875 2447.17382813
0.0205930937082 -0.00938506051898 0.980019390583
46 52 66
13 11 6973 4326.07421875 281.897705078 24 4452 -4089.0612793 -1942.58496094 14 4975 -1236.57373047 -1403.22851563 15 5554 -1476.75830078 -1288.20947266 21 5498 -2534.44360352 -1340.86669922 22 4847 -2757.64135742 -1873.59619141 23 5248 -3728.23657227 -417.599121094 25 5524 -4935.28222656 -117.260253906 2 6417 876.035644531 -419.752929688 26 4842 -5554.9296875 263.497070313 5 5911 1232.66699219 -774.750488281 6 6588 2895.66015625 -638.628417969 0 6155 -435.100097656 -405.458984375
0.0130484839901 -0.0181680396199 0.989758849144
218 213 208
25 0 1718 -1174.34228516 398.295898438 1 1689 158.567382813 2276.68481445 2 1809 128.3984375 387.360107422 3 2091 3293.69140625 782.968505859 4 1997 1986.59960938 646.910888672 6 1794 2103.69824219 216.206054688 5 1766 446.785644531 70.3134765625 7 1660 -802.131835938 2238.86010742 8 1947 -3128.796875 1608.0859375 9 1800 -1576.41699219 556.673339844 10 1690 40.0927734375 485.18359375 11 1882 3528.81933594 1144.32958984 12 1530 1587.41357422 933.152832031 13 1543 1370.84033203 2293.05737305 14 1570 -2019.27709961 -566.391113281 15 1609 -2216.79370117 -496.6015625 16 1416 3561.8515625 996.972167969 17 1548 2723.36132813 1864.9387207 18 1424 4292.015625 1208.78149414 19 1318 5622.8125 1085.44946289 21 1615 -3262.33837891 -548.138183594 22 1459 -3536.74243164 -1048.11083984 23 1602 -4438.12158203 382.283935547 24 1454 -4855.58056641 -1115.97314453 25 1656 -5627.49902344 687.402832031
0.0109997028485 -0.0699505731463 1.01757180691
193 197 209
8 8 257 -2738.20947266 -3296.26367188 16 176 4168.41210938 -3858.21875 12 188 2199.65039063 -3927.47265625 13 222 1988.44482422 -2664.24121094 17 204 3368.22070313 -3086.74853516 18 182 4973.59765625 -3735.26367188 1 213 750.978515625 -2686.36962891 7 221 -209.071289063 -2730.90332031
0.0125905936584 -0.0463995747268 0.992123901844
150 138 118
12 11 7003 3467.98632813 3932.53222656 24 4250 -5026.59570313 1665.43823242 14 6336 -2158.99414063 2215.1394043 15 5438 -2342.35864258 2147.08007813 21 5797 -3383.93188477 2094.90869141 22 4306 -3711.40942383 1730.66967773 23 6098 -4531.28076172 3027.53051758 25 5847 -5704.5546875 3331.87207031 0 5420 -1262.22558594 3041.83642578 2 6191 47.369140625 3033.07275391 4 8092 1902.65380859 3292.82470703 5 7124 333.15625 2853.79150391
0.0148692317307 0.0101047577336 0.970682859421
49 62 63
2 11 8043 3795.47558594 -1688.49853516 24 4214 -4597.23291016 -3935.69921875
0.0172786042094 -0.0308201275766 0.996357619762
83 88 96
4 11 5588 3916.640625 2377.95898438 24 4200 -4475.71533203 135.006835938 14 4608 -1641.63525391 678.0859375 22 4340 -3166.88012695 202.643066406
0.0459632501006 -0.0225922130048 0.99028646946
130 133 140
6 10 3078 -3080.58349609 59.771484375 29 2744 4461.23632813 -340.422363281 12 2975 -1519.96386719 500.793212891 16 2743 462.53125 599.034912109 20 2782 2730.7578125 -128.269042969 33 2788 5618.01074219 -358.826171875
0.0486801303923 -0.0105551946908 0.980027794838
213 214 216
6 6 2290 5711.33691406 -485.126464844 26 1818 -2743.99755859 509.113037109 14 2018 1575.30224609 -1187.20117188 22 1952 53.6596679688 -1615.91162109 24 1875 -1275.81542969 -1684.04296875 5 2192 4044.87890625 -589.916015625
0.00133879075292 -0.0294716916978 0.997333407402
148 145 145
7 14 5658 -3206.14868164 486.686523438 18 4706 5539.37792969 92.8999023438 17 5324 3964.72460938 749.919677734 7 6292 437.158691406 1137.73754883 13 5667 2609.74511719 1179.39697266 1 6123 1394.98339844 1166.94702148 10 6086 1238.73974609 -618.489257813
0.140927672386 -0.103372901678 0.992088019848
192 188 189
4 31 889 -5531.07519531 -1905.32910156 47 1390 3036.67578125 -3974.13671875 35 1143 -2192.95825195 -2821.51660156 46 1326 1132.953125 -2850.12402344
0.0120142325759 -0.0183460768312 0.989920556545
232 227 222
25 0 1970 -1271.89306641 413.237304688 1 1853 262.249023438 2261.6328125 2 2266 30.7578125 404.197509766 3 2457 3196.65917969 797.041992188 4 2353 1889.29443359 662.633300781 6 1997 1999.90136719 231.839355469 5 2040 343.679199219 85.7939453125 7 1808 -698.342773438 2224.34350586 8 2136 -3029.79882813 1591.64233398 9 2078 -1477.23046875 539.51953125 10 1892 139.893554688 469.833007813 11 2073 3425.08398438 1161.22558594 12 1810 1685.89550781 916.5546875 13 1675 1474.23974609 2276.81152344 14 1779 -2122.3125 -553.052246094 15 1978 -2314.1328125 -481.884765625 16 1681 3660.77441406 978.465087891 17 1709 2825.71191406 1848.84863281 18 1579 4394.44238281 1192.18774414 19 1435 5725.90234375 1068.96386719 21 1865 -3359.7175293 -535.165527344 22 1695 -3640.21264648 -1035.06103516 23 1901 -4534.62695313 396.738525391 24 1606 -4958.65478516 -1105.21728516 25 1935 -5723.89355469 702.037597656
0.0276302583516 0.0185497570783 0.9725061059
238 235 226
2 14 5623 -423.052734375 -4197.33105469 18 6320 2592.81152344 4246.58740234
0.136357218027 -0.0406513139606 0.99685549736
32 41 51
9 26 5116 5745.25683594 3853.79736328 42 6164 -2897.64282227 1967.01757813 27 5391 4734.46679688 2854.09814453 28 5122 4420.24902344 4117.48242188 30 6777 3526.38671875 2798.13916016 36 6370 2903.18164063 3781.9453125 38 7190 1178.60986328 1918.04467773 39 6234 931.643066406 1954.97436523 40 5873 491.527832031 2516.70703125
0.03375678882 -0.0480729602277 1.00828969479
234 231 223
3 14 5439 -98.8642578125 2366.31738281 18 4368 2519.24414063 -1937.33789063 19 4498 3888.765625 -2058.19238281
0.0245101582259 -0.0567200034857 1.00578010082
145 153 112
4 7 7393 -1692.37792969 -1124.69091797 20 5283 5025.75488281 -2997.53515625 17 7420 1887.86425781 -1462.12451172 1 6950 -725.366699219 -1070.07177734
0.0215951688588 -0.0584581568837 1.00515329838
48 60 57
10 7 7373 -1399.21289063 -1140.99267578 20 5415 5322.44628906 -3018.07470703 10 7972 -553.959472656 -2817.33544922 12 6932 1049.79541016 -2358.63232422 13 6261 810.631835938 -1061.44873047 16 5893 3034.94726563 -2281.04443359 17 6547 2190.23730469 -1481.28027344 18 6152 3796.59765625 -2130.70458984 1 7499 -427.737792969 -1088.1171875 9 8320 -2239.328125 -2749.73242188
0.0350987911224 -0.046531945467 1.00578200817
234 229 223
12 9 2709 -3575.73657227 -2255.25341797 20 2536 3927.2265625 -2529.14453125 10 2596 -1908.63012695 -2334.14208984 12 2623 -319.974609375 -1885.70996094 13 1861 -588.345214844 -588.398925781 16 2451 1652.53515625 -1796.62792969 18 1736 2370.95410156 -1653.59472656 19 1809 3738.70898438 -1775.21582031 29 2721 5672.23242188 -2734.96240234 17 1899 779.612304688 -1003.43408203 31 1473 5055.53320313 593.544921875 1 2115 -1813.93457031 -615.967773438
0.0154498880729 -0.0311084669083 0.996557474136
175 169 166
6 11 5382 3736.25488281 2404.54931641 24 3974 -4656.06835938 153.864257813 14 4377 -1823.29736328 699.336669922 22 3942 -3348.00439453 221.182617188 5 4992 646.577636719 1334.28857422 6 5250 2306.03564453 1477.87841797
0.0154498880729 -0.0311084669083 0.996557474136
175 169 166
6 11 5381 3736.25488281 2404.54931641 24 3973 -4656.06835938 153.864257813 14 4376 -1823.29736328 699.336669922 22 3941 -3348.00439453 221.182617188 5 4991 646.577636719 1334.28857422 6 5249 2306.03564453 1477.87841797
0.0219729840755 -0.0837952420115 1.01331317425
99 114 79
7 7 6947 -1295.328125 -3204.37695313 19 5659 5395.53613281 -4288.05957031 13 6686 944.886230469 -3116.14208984 16 6092 3181.94238281 -4291.45605469 17 5921 2346.88671875 -3531.94189453 18 5391 3976.703125 -4178.09277344 1 7262 -311.388671875 -3145.05859375
0.0180577002466 -0.0788451060653 1.00736010075
81 99 78
7 8 7219 -3477.3659668 -2950.17724609 19 4957 5737.57128906 -3481.74169922 10 6130 -107.960449219 -4050.53808594 12 5430 1529.55224609 -3585.9453125 17 5414 2694.95703125 -2724.83398438 18 4979 4325.30664063 -3371.98095703 1 6162 35.8413085938 -2332.00585938
0.0291504263878 -0.0554854348302 1.01232361794
195 183 171
27 0 2139 227.091308594 3811.87597656 1 1970 -1155.96289063 -1596.44970703 2 2534 1516.70654297 3794.34960938 3 2615 4630.16601563 4187.51025391 4 2382 3351.625 4050.28613281 5 2172 1896.25585938 3666.67626953 6 2245 3561.60839844 3797.26342773 7 1883 -2115.84643555 -1655.43652344 8 2256 -4558.19238281 -2180.28222656 9 1919 -2951.92944336 -3228.60546875 10 1987 -1273.73876953 -3298.34960938 12 1710 325.586425781 -2846.38330078 13 1788 70.5771484375 -1566.54882813 14 1999 -577.409667969 3043.49755859 15 2202 -837.918945313 2936.61621094 16 1580 2294.34667969 -2759.90527344 17 1674 1439.77929688 -1985.38964844 18 1641 3036.83496094 -2633.88867188 19 1485 4415.91601563 -2752.18798828 20 1667 4567.72949219 -3493.91064453 21 1999 -1859.14575195 2886.69824219 22 1914 -2108.57714844 2586.37963867 23 1988 -2972.38793945 3802.09912109 24 1677 -3393.34912109 2522.26782227 25 2199 -4115.62890625 4098.47949219 27 2091 -5219.7890625 4016.30126953 31 1260 5738.88769531 -376.174316406
0.0218900032341 -0.012654626742 0.973810911179
178 191 208
5 11 5885 4486.265625 620.935058594 24 3962 -3989.97949219 -1599.91064453 14 4201 -1115.08105469 -1060.94238281 22 4000 -2648.2800293 -1529.7890625 25 3967 -4837.03369141 201.501953125
0.0212546531111 0.00521250348538 0.964766025543
48 56 69
6 9 2991 -2512.66333008 3662.62255859 19 1742 4586.24707031 4231.67724609 10 2847 -922.033203125 3576.43164063 12 2281 602.902832031 4014.83374023 16 1780 2597.26074219 4086.45483398 20 1907 4869.54199219 3336.41625977
0.100318856537 -0.0109043167904 0.979038536549
42 54 67
7 22 7076 5223.72949219 -1328.47119141 39 8007 -2424.04589844 -1152.61767578 24 6723 3897.34863281 -1388.52832031 26 6934 2436.05566406 791.426025391 28 7253 1064.16113281 1079.03833008 36 7812 -468.025878906 734.269287109 41 8420 -4393.85351563 -1193.12353516
0.0308762285858 0.0279165189713 0.967408418655
241 236 232
3 10 8085 -1880.85498047 4279.76611328 11 6398 5443.7421875 -3500.51660156 25 5300 -3928.87695313 -3683.42871094
0.0400015711784 -0.0328480564058 0.996250391006
51 59 80
5 7 1322 -3357.55883789 778.474853516 19 975 3130.42480469 -316.864257813 13 1205 -1172.23681641 874.208496094 17 1251 192.27734375 462.244140625 18 1144 1775.97753906 -188.902832031
0.0964106842875 -0.0206239521503 0.987741827965
75 89 107
7 22 6238 4721.13574219 -394.918457031 39 6603 -2873.19287109 -225.421875 24 6324 3410.60644531 -458.438964844 26 6027 1956.78564453 1727.01782227 28 5631 609.163574219 2013.45800781 15 7903 5616.86035156 -12.3051757813 41 8479 -4836.61621094 -269.797851563
0.0493512153625 -0.0117753772065 0.980364024639
96 145 214
5 10 3073 -3470.32177734 1370.79492188 29 2507 4065.484375 965.888183594 12 2888 -1923.19824219 1805.65209961 16 2609 69.4790039063 1907.6340332 20 2708 2341.30761719 1181.08398438
0.115467317402 -0.0531279407442 1.00917494297
214 213 207
4 24 6500 4969.33984375 2724.94775391 41 8097 -3173.69775391 2951.52783203 39 7725 -1211.20117188 2979.12402344 42 8301 -5012.47119141 2983.67919922
0.0323350541294 -0.038064468652 0.983265161514
211 226 246
6 11 4986 5477.06835938 3148.93725586 24 3644 -3047.62475586 975.783447266 14 4057 -165.491210938 1497.6875 22 3793 -1720.99707031 1042.65942383 5 4769 2331.64013672 2114.34643555 6 4804 4021.38085938 2238.56811523
0.0226260852069 0.0331680774689 0.964334785938
188 181 175
2 4 9324 3057.44238281 -4260.97558594 26 6614 -5208.80566406 -4059.22949219
0.0175148304552 -0.0323905348778 0.995745003223
58 79 111
5 11 5305 3941.60546875 2535.18017578 24 3516 -4463.01464844 294.100830078 14 4316 -1624.36474609 835.126220703 22 4537 -3150.69189453 359.343994141 5 5408 848.09765625 1467.28515625
0.0328142344952 -0.0339711420238 0.996734380722
49 57 78
5 7 1304 -2644.90039063 735.916015625 19 1013 3843.6171875 -369.294433594 13 1132 -456.702148438 820.174072266 17 1221 907.564453125 405.877441406 31 842 5143.29980469 1996.84008789
0.0577262192965 -0.0311419982463 0.994776904583
58 66 85
6 10 3052 -4174.15917969 -784.077148438 29 2607 3400.91894531 -1159.16162109 12 2842 -2599.06323242 -347.074707031 16 2796 -615.664550781 -230.931640625 20 2767 1658.82861328 -950.045898438 33 2939 4573.17285156 -1180.12890625
0.00781789235771 -0.0287944916636 0.996129631996
51 62 84
2 11 4710 2985.65722656 2177.60546875 24 3459 -5397.99804688 -109.505859375
0.0258379876614 -0.0562926195562 1.00290226936
84 99 66
8 7 1297 -1849.31079102 -864.182617188 19 816 4733.66503906 -1968.6484375 12 1068 616.863769531 -2086.43066406 13 1119 365.013183594 -782.572753906 16 936 2604.46777344 -2003.67382813 17 1037 1746.37207031 -1200.40087891 18 969 3351.609375 -1852.16992188 20 925 4891.14941406 -2740.90283203
0.01022631675 -0.010026987642 0.980171620846
111 123 146
3 11 3593 3283.27441406 344.447998047 24 3390 -5132.21142578 -1928.76367188 0 4341 -1419.33935547 -361.272460938
0.140415579081 -0.020147209987 0.98536658287
128 127 141
7 31 837 -5492.23388672 2961.77685547 47 1565 2597.55566406 829.175292969 32 1033 -4124.71142578 1756.35351563 35 1193 -2399.64233398 2008.5769043 45 1274 -699.314941406 2243.59057617 46 1416 767.461425781 1958.76904297 29 1335 -4522.81347656 -162.6015625
0.140742391348 -0.101558692753 0.991542100906
125 120 124
5 31 826 -5514.54638672 -1752.37988281 47 1354 3045.26953125 -3824.19335938 35 1067 -2183.06274414 -2672.42431641 45 1149 -403.865722656 -2423.91357422 46 1246 1139.32226563 -2702.24902344
0.125021293759 0.0111952358857 0.972973048687
50 57 72
8 26 4243 5059.81640625 -1311.64892578 42 4476 -3662.52490234 -3214.13232422 30 4699 2661.22167969 -2071.54150391 36 4046 2138.68798828 -1370.84814453 37 5198 1367.84472656 -1844.77832031 40 4782 -517.10546875 -2345.95458984 28 3567 3670.80078125 -1036.02246094 27 4790 3893.22753906 -2015.52392578
0.12046802789 -0.0339585915208 0.983184397221
78 99 130
8 26 5115 4313.24609375 3185.26416016 42 6141 -4424.3046875 1262.43896484 28 5005 2962.98144531 3457.79516602 36 5235 1423.39648438 3114.76464844 38 6029 -265.589355469 1330.33911133 39 5677 -553.680664063 1262.54467773 40 6234 -977.548828125 1930.02050781 41 5852 -2539.80102539 1235.11425781
0.126987725496 -0.0316098369658 0.994037985802
180 175 168
6 26 4818 4890.23535156 2932.77099609 42 6132 -3757.20556641 1031.00048828 27 5538 3893.45117188 2011.26757813 36 5317 2034.48291016 2864.3762207 39 5520 81.4711914063 1026.02832031 40 6311 -376.185058594 1678.38232422
0.0295523889363 -0.0185942817479 0.988836228848
130 128 130
8 11 4607 5174.56054688 1191.86132813 24 3252 -3218.72265625 -992.62109375 14 3754 -380.981933594 -464.496582031 21 3468 -1712.54785156 -456.294921875 2 3377 1680.13525391 446.759765625 5 3414 2082.54931641 150.51171875 6 4132 3744.04199219 279.219726563 27 3465 -5217.76074219 672.421386719
0.0329820625484 0.0141629194841 0.974845051765
246 244 237
2 11 6259 5609.09667969 -2087.6015625 20 5546 3724.04492188 2846.97875977
0.0189620144665 0.0051073343493 0.978647172451
199 182 163
9 8 182 -3757.34033203 3576.62841797 16 120 2837.55957031 2938.49072266 9 154 -2239.76391602 2512.13378906 10 144 -655.174804688 2431.1418457 12 135 863.287597656 2870.21533203 17 145 1972.27734375 3842.34667969 18 131 3522.14550781 3182.95410156 19 110 4827.71191406 3052.04272461 20 128 5085.89453125 2190.5390625
0.0321067944169 -0.0385862216353 0.983527481556
80 102 142
16 3 3266 5103.82324219 2747.61181641 23 2925 -2690.78320313 2364.55834961 4 3241 3790.15820313 2610.94238281 5 3165 2307.75830078 2164.046875 6 3270 3997.58007813 2289.12353516 11 3204 5451.3671875 3200.13891602 14 2689 -190.545898438 1547.19873047 15 2777 -475.643066406 1505.34741211 21 2725 -1529.38525391 1452.12695313 22 2514 -1745.25488281 1092.57128906 24 2559 -3072.0012207 1025.53686523 25 2818 -3879.49682617 2659.3269043 2 3066 1921.77539063 2354.16601563 26 2504 -4527.79833984 3232.59887695 0 2912 603.722167969 2371.57275391 27 2794 -5019.68701172 2577.82470703
